,gr6_stu_count,gr7_stu_count,gr8_stu_count,black_stu_count,all_stu_count,white_stu_count,gifted_stu_count,spec_ed_stu_count,econ_dis_stu_count,eng_class_size,math_class_size,sci_class_size,teacher_experience,teacher_avg_salary,teacher_fte,county_num,charter_school,attendance,CAMPUS,DISTRICT
057909046,327,360,335,243,1022,172,5,152,721,17.4,18.1,21.7,7.0394736842,41595,75.0339,057,N,96.2,057909046,057909
057909047,407,373,380,260,1160,463,78,81,538,25,23.9,26.7,9.7242204952,43546,63.0084,057,N,96.4,057909047,057909
057909048,208,265,245,182,718,104,11,109,473,18.2,15.2,21.8,9.8181818182,43220,54.3652,057,N,95.8,057909048,057909
057909049,386,405,389,236,1180,449,37,149,476,20,25.2,24.6,9.3775784061,42653,72.7743,057,N,96.7,057909049,057909
057909050,407,383,432,226,1222,686,43,129,302,26,27.6,28.1,9.014084507,42425,69.1756,057,N,96.6,057909050,057909
057909051,315,372,345,427,1032,248,9,168,582,18.8,19.8,22.8,5.1379845268,40681,68.1702,057,N,95.8,057909051,057909
057909052,396,414,431,135,1241,626,45,133,411,23.1,22.9,29.2,6.7894736842,41358,75.4746,057,N,95.9,057909052,057909
057909054,458,454,451,250,1363,724,46,189,363,27.8,25.8,31.4,9.9266666667,42739,72.8497,057,N,96.2,057909054,057909
057910041,241,263,214,104,718,195,89,106,498,20.1,22.1,25.6,8.5476190476,43010,40.8371,057,N,95.6,057910041,057910
057910044,260,268,252,85,780,121,38,138,631,20.1,21.1,26.1,11.246715068,45175,51.9457,057,N,94.5,057910044,057910
057910045,316,351,327,198,994,212,114,131,518,21,23.9,25.8,13,45451,55.7127,057,N,96.2,057910045,057910
057910047,194,213,202,190,609,171,68,91,287,20.7,21.4,24,10.921052632,44775,35.4358,057,N,96.7,057910047,057910
057910048,301,289,306,121,896,141,75,107,637,20.4,25.6,26.2,11.170528358,44884,50.4292,057,N,96.3,057910048,057910
057910049,229,273,262,39,764,104,60,113,608,15.8,16.9,21.4,6.9636910205,42212,49.7718,057,N,95.9,057910049,057910
057910050,208,192,209,157,609,237,137,62,128,24,21.8,25,8.8888888889,43208,32.2837,057,N,97.3,057910050,057910
057912041,328,358,321,68,1007,161,116,141,769,19.8,20.5,22.5,8.3517476544,42284,70.2342,057,N,95.5,057912041,057912
057912042,302,347,336,212,985,210,141,83,614,21.8,18.6,25.2,5.3582089552,40889,66.1171,057,N,96.3,057912042,057912
057912043,360,347,320,121,1027,319,179,103,586,22.6,20.1,24.8,7.8571428571,41593,63.004,057,N,96.5,057912043,057912
057912044,364,376,344,96,1084,366,141,115,614,19.1,20.7,21.4,11.064748201,44502,67.3427,057,N,96.2,057912044,057912
057912045,294,292,306,59,892,97,76,99,768,18.4,18,21.6,10.192465717,43481,65.8237,057,N,96.2,057912045,057912
057912046,328,373,317,331,1018,143,101,109,717,20.1,20.4,20.8,7.4656112272,42089,66.6012,057,N,95.4,057912046,057912
057912048,306,345,316,61,967,198,129,95,694,20.8,21.7,24.6,10.844028232,43779,57.7931,057,N,95.9,057912048,057912
057914043,210,325,322,212,857,261,55,143,627,19.7,22.8,27.6,9.8946672267,43888,55.2262,057,N,97.3,057914043,057914
057914045,317,375,333,204,1025,330,52,216,725,24.4,25.9,28,7.5169267296,41870,59.9743,057,N,96,057914045,057914
057922042,234,242,261,48,737,489,198,73,61,19.8,22.5,22.7,8.8168775541,42844,47.804,057,N,97,057922042,057922
057922043,303,302,274,70,879,580,271,64,83,17.8,22.2,23.5,9.2711864407,42593,58.034,057,N,96.9,057922043,057922
057922044,287,267,274,24,828,609,249,54,28,18.8,23.2,23.5,7.5711983722,43257,57.1976,057,N,97.2,057922044,057922
058906041,115,136,145,20,396,98,55,49,260,13.7,11.8,20,13.333333333,38714,35.0124,058,N,96,058906041,058906
059901042,246,337,314,10,897,177,32,115,677,20,19.3,21.2,10.337662338,37530,71.3459,059,N,96.5,059901042,059901
060902041,59,76,67,35,202,161,21,39,92,13.9,14.3,17,15.826086957,34850,17.2161,060,N,96.2,060902041,060902
061901041,323,377,318,121,1018,604,148,148,365,23.3,22.9,26,7.1781063992,41177,67.3416,061,N,95.8,061901041,061901
061901044,283,307,352,101,942,558,157,132,374,24.7,20.5,28.9,11.253731343,44190,65.2805,061,N,95.7,061901044,061901
061901045,277,303,269,130,849,339,92,119,430,19.2,19.8,22.9,7.4505494505,41287,64.878,061,N,95.6,061901045,061901
061901046,365,349,319,143,1033,638,186,143,275,19,22.2,25.2,10.757827624,43663,69.6916,061,N,96.4,061901046,061901
061902042,218,208,208,93,634,262,96,87,268,14.2,17.4,19,10.651545915,44095,59.4148,061,N,96.7,061902042,061902
061902044,211,265,222,69,698,439,84,100,178,16.9,14.5,20.9,13.147926992,45467,60.3843,061,N,96.6,061902044,061902
061902045,238,249,234,38,721,574,90,83,49,18,19,21.5,12.299145299,45406,57.5329,061,N,96.9,061902045,061902
061902046,277,310,266,74,853,547,111,91,235,20.8,22.1,21.6,9.4212856197,42948,63.9546,061,N,96.1,061902046,061902
061902047,284,279,260,83,823,536,125,102,81,19.8,24.7,22.4,11.487603306,44547,56.3904,061,N,97.2,061902047,061902
061902048,236,254,314,27,804,678,136,74,25,18.6,17.6,18.6,12.308823529,45249,59.8525,061,N,97,061902048,061902
061902049,340,302,322,25,964,858,188,91,33,20,22.6,26.3,11.887490144,44690,65.986,061,N,97.2,061902049,061902
061902050,205,238,209,87,652,136,68,98,509,14.1,17,20.2,10.459739156,44443,69.2225,061,N,95.1,061902050,061902
061902052,336,327,328,165,991,535,96,124,287,19.4,17.8,20.3,10.485256087,43978,74.946,061,N,96.5,061902052,061902
061902053,314,330,325,26,969,823,161,82,13,21.8,21.3,22.3,8.5912408759,42976,65.191,061,N,97.2,061902053,061902
061902054,340,310,336,137,986,497,124,97,161,20.3,19.8,22.6,8.4460431655,42591,65.4756,061,N,97.6,061902054,061902
061902055,219,190,181,16,590,540,108,51,14,20.7,22.3,24.1,8.7582417582,42602,41.8175,061,N,96.8,061902055,061902
061902056,270,258,262,209,790,338,116,117,309,22.5,17.3,18.6,5.6847635098,41012,63.1317,061,N,96.5,061902056,061902
061902058,252,195,92,31,539,442,94,61,27,17,17,18.9,13.29787234,46186,42.9019,061,N,.,061902058,061902
061905041,98,110,111,3,319,251,37,35,99,16.4,19,18.3,12.365883447,39018,21.9466,061,N,97.1,061905041,061905
061906041,73,80,83,1,236,208,22,33,59,16.1,11.6,15.8,10.846153846,37256,18.3519,061,N,.,061906041,061906
061907041,97,104,105,2,306,257,30,27,57,15.9,18.9,20.9,8.9795918367,36212,22.8807,061,N,96.2,061907041,061907
061910041,142,149,132,1,423,385,84,38,39,19.4,19,23.3,10.756756757,42586,27.0096,061,N,96.5,061910041,061910
061911042,252,285,236,48,773,576,79,92,127,22.3,21.8,24.8,10.801303539,46002,49.4953,061,N,96.3,061911042,061911
061911043,240,257,305,22,802,663,76,105,133,20.6,19.2,22.4,11.274452357,45972,55.382,061,N,95.7,061911043,061911
061911044,154,154,131,18,439,342,29,67,142,19.5,17,20.6,10.021255028,45196,36.3143,061,N,94.1,061911044,061911
061912041,297,290,325,73,912,696,78,134,196,16.3,16.7,19,6.1324736225,37564,65.8428,061,N,96.3,061912041,061912
062901041,134,149,159,51,442,219,30,69,243,16.8,16.5,18,11.119617225,35248,39.7061,062,N,94.8,062901041,062901
062903002,1,0,1,1,2,0,0,2,1,.,.,.,.,.,.,062,N,-1,062903002,062903
062903041,101,113,109,41,323,151,25,65,189,16.5,13.9,21,15.892857143,36853,25.8212,062,N,96.5,062903041,062903
062904041,37,69,46,6,152,83,5,25,85,17.7,9.6,16.4,10.182756753,33265,13.274,062,N,96.7,062904041,062904
065901041,36,44,44,16,124,96,5,23,78,20.4,10.3,17.6,7.923895093,32093,11.1017,065,N,97.3,065901041,065901
066902041,94,116,108,0,318,1,34,31,244,14,13.6,17.5,14.133333333,39176,26.1641,066,N,94.2,066902041,066902
066903042,73,70,59,0,202,37,12,21,103,12.7,10.6,12.8,11.15,36991,18.8146,066,N,94.1,066903042,066903
067902041,59,64,61,8,184,145,26,42,108,14.2,12.3,13.7,11.215384615,32451,19.6574,067,N,97,067902041,067902
067903041,78,74,93,2,245,188,17,46,101,12.1,12.9,16.7,13.52173913,36776,20.2426,067,N,96.5,067903041,067903
067907041,40,39,35,1,114,96,16,26,76,13.2,15,12.3,10.176470588,33643,10.5639,067,N,96,067907041,067907
070908042,213,222,208,11,643,548,77,88,77,18.3,17.6,20.3,10.639836629,42274,44.3813,070,N,96.5,070908042,070908
070908044,272,248,293,28,813,670,133,110,127,24.8,22.3,27,10.764327942,42104,47.1356,070,N,.,070908044,070908
070910041,77,88,98,5,263,185,22,45,97,16.2,14.6,18.6,12.864372182,38631,21.6358,070,N,96.6,070910041,070910
071901041,132,126,147,3,405,27,40,42,345,21.4,18.6,24.8,7.7083333333,40487,23.1028,071,N,97.5,071901041,071901
071901042,246,297,289,0,832,23,58,64,773,26.1,25,29,11.407147321,43301,43.8881,071,N,96.8,071901042,071901
071901044,283,345,295,10,923,27,45,63,831,26.5,25.1,28.4,7.8666666667,41738,44.0153,071,N,.,071901044,071901
071902041,272,347,316,6,935,8,117,62,864,19.3,24.8,22.3,7.8014173673,38145,66.5198,071,N,95.9,071902041,071902
071902042,261,285,301,41,847,98,73,84,650,22.5,23,17.6,9.0291273122,38572,61.8337,071,N,95.9,071902042,071902
071902043,325,347,338,66,1010,107,116,103,761,17.7,24.3,20.7,9.15625,39516,64.0094,071,N,95.4,071902043,071902
071902044,307,358,331,3,996,4,99,70,982,17.8,20.3,17.7,10.111083983,39308,69.2839,071,N,95.7,071902044,071902
071902045,187,229,229,60,645,90,63,100,499,20.6,22.1,21.5,11.051917915,40869,44.6297,071,N,95.7,071902045,071902
071902046,365,393,387,35,1145,181,182,101,715,20.6,20.3,21.1,8.5869301532,38831,76.0072,071,N,95.2,071902046,071902
071902047,283,321,265,32,869,31,70,105,794,20.3,18.2,18.2,9.3371208906,38616,60.4562,071,N,95.2,071902047,071902
071902048,255,237,243,72,735,100,42,91,573,22.2,21.5,18.9,10.375,38623,53.8211,071,N,94.9,071902048,071902
071902049,344,353,313,101,1010,104,76,84,851,20.7,19.9,24.2,10.101509766,40021,71.4907,071,N,94.9,071902049,071902
071902051,351,415,396,16,1162,251,219,85,595,21.7,21.2,22.2,11.628565714,40791,74.7518,071,N,95.5,071902051,071902
071902052,281,298,296,9,875,46,136,76,726,22.1,23.6,21,10.206349206,39756,60.8275,071,N,95.8,071902052,071902
071902053,637,635,578,37,1850,483,371,95,517,26.6,26.5,27.3,11.173787431,40171,102.5483,071,N,96.8,071902053,071902
071902054,260,300,278,6,838,14,74,66,727,21.7,21.9,22.5,9.5746023835,39282,59.7157,071,N,95.7,071902054,071902
071902055,266,285,276,172,827,226,140,77,362,21.8,23.3,20.4,10.2624453,39465,57.3358,071,N,96.4,071902055,071902
071903041,174,205,219,1,598,13,38,66,555,23.2,20.9,16,9.7400844958,40792,38.8178,071,N,96.6,071903041,071903
071904041,270,285,274,1,829,2,32,92,805,17.1,18.3,22.4,9.5952806016,42959,53.9066,071,N,97.4,071904041,071904
071905051,172,285,255,3,712,8,74,94,669,22.9,22.7,22,11.836734694,42895,48.2596,071,N,96.5,071905051,071905
071905052,122,156,151,1,429,8,42,47,394,19.3,22,25.2,10.322580645,42639,30.0759,071,N,96,071905052,071905
071906041,71,59,66,3,196,8,17,22,196,19.6,20.8,20.8,14.4,41138,13.9716,071,N,96,071906041,071906
071909041,219,241,251,0,711,9,46,87,588,20.2,24.3,26.7,8.8967120347,41550,54.1528,071,N,96.4,071909041,071909
072902041,107,83,109,6,299,153,38,41,199,14.1,17.7,19,13.2,36939,22.9626,072,N,96.4,072902041,072902
073903045,103,107,96,198,306,38,8,56,257,19.2,15.9,16.5,12.691815264,37638,24.0149,073,N,94.8,073903045,073903
074907041,52,43,55,18,150,116,18,29,81,21.2,20.8,19.2,17.769230769,39861,10.6633,074,N,96.9,074907041,074907
074909041,51,69,75,8,195,168,8,43,91,13.1,14.8,16,8.3684210526,30729,16.9146,074,N,95.2,074909041,074909
074912041,48,36,50,6,134,108,20,24,52,19.8,12.8,21,8.7195772183,31974,10.6599,074,N,96.2,074912041,074912
077901041,63,65,74,6,202,59,21,32,129,12.9,11.6,10.5,12.433333333,35385,22.8419,077,N,96.7,077901041,077901
077902041,44,45,46,4,135,41,14,19,75,13.6,9.2,15.2,10.5,37744,13.2617,077,N,97.4,077902041,077902
079901043,405,464,433,163,1302,686,148,140,420,24.3,20.1,26.2,9.8908986669,42821,83.0235,079,N,96.6,079901043,079901
079907041,467,517,560,342,1544,564,302,150,334,22.3,26.4,25.2,12.01184639,45378,82.6883,079,N,97,079907041,079907
079907042,411,408,406,939,1225,8,62,151,748,23.5,21.1,22.4,11.433718647,44718,71.4188,079,N,96,079907042,079907
079907043,522,537,529,257,1588,502,228,166,494,23.1,26.4,24.9,14.055616676,47129,77.9543,079,N,96.8,079907043,079907
079907044,443,451,428,902,1322,221,152,179,454,26.3,23.4,25.5,7.818012011,42372,63.7223,079,N,96.2,079907044,079907
079907045,370,383,430,124,1183,568,316,138,131,24.3,22.6,23.2,11.871952558,45881,69.0597,079,N,97.3,079907045,079907
079907046,351,382,422,720,1155,8,75,144,833,19.1,19.9,22.7,9.4917613083,44269,79.9721,079,N,94.7,079907046,079907
079907048,406,681,597,828,1684,332,240,189,614,24.4,26.7,25.9,10.587612262,44375,83.6856,079,N,96.5,079907048,079907
079907049,618,604,561,381,1783,657,252,173,361,27,27.8,29.4,9.8125523374,44135,83.6729,079,N,96.8,079907049,079907
079907050,365,366,398,97,1129,553,279,90,52,23.8,20.5,20.9,10.462736618,43878,59.3243,079,N,98,079907050,079907
079907051,330,361,357,52,1048,478,378,97,35,23,20.7,21.6,11.582470797,44883,56.5282,079,N,98.1,079907051,079907
081905041,38,29,30,15,97,69,10,19,33,13,10.4,14.3,8.0769230769,31182,7.8627,081,N,97.3,081905041,081905
082902041,76,66,54,0,196,24,32,37,146,17.2,12.4,15,9.9780685093,37303,18.1704,082,N,94.1,082902041,082902
082903041,157,176,178,3,511,54,48,54,401,17.6,16.6,16.6,11.832327382,36761,39.4699,082,N,96.9,082903041,082903
083901041,32,42,43,11,117,28,10,19,80,8.9,8.6,10.5,10.722222222,36326,15.3003,083,N,96.7,083901041,083901
083903041,162,158,155,6,475,291,37,78,235,15.9,16.7,18.1,14.103969709,42275,36.6927,083,N,97,083903041,083903
084902041,17,143,147,132,307,50,14,39,258,17,16.2,11.3,12.088235294,42844,29.2217,084,N,94.9,084902041,084902
084902042,189,203,216,295,608,52,29,76,500,16.9,18.8,17.2,14.634355952,43691,46.604,084,N,94.7,084902042,084902
084902044,240,268,263,122,771,369,121,81,372,17.2,19.6,23.5,11.183333333,43371,52.5825,084,N,95.2,084902044,084902
084903041,7,21,23,1,51,44,0,8,26,19,18.5,22,12.881825755,36553,3.9816,084,N,95.1,084903041,084903
084904041,246,305,292,609,843,95,31,125,523,20.8,25.2,23.9,8.0439330869,39721,61.1676,084,N,94.9,084904041,084904
084910042,338,347,322,35,1007,807,62,63,105,19,25.3,22.4,14.249563411,45691,63.0032,084,N,96.1,084910042,084910
084910043,339,311,331,83,981,600,51,84,161,20,19.7,20.5,10.808466701,43557,60.1693,084,N,97.3,084910043,084910
084910044,384,496,438,93,1318,916,95,106,130,24.5,23.4,24.6,12.194134078,44511,69.9462,084,N,97,084910044,084910
084910045,349,398,375,63,1122,860,39,121,160,24.2,23.3,24.8,12.179046239,44578,64.9891,084,N,95.9,084910045,084910
084910046,274,226,248,85,748,457,16,93,139,22.6,21.3,24.2,10.770833333,43868,46.2802,084,N,96.6,084910046,084910
084910047,263,270,306,127,839,459,20,97,185,23,20.2,23.1,16.603665167,46830,55.4055,084,N,96,084910047,084910
084910048,285,330,317,112,932,533,25,83,230,20.8,20.9,23.4,12.047923323,44226,60.5555,084,N,96.1,084910048,084910
084910049,481,394,370,212,1245,612,422,111,285,20.8,20.7,22.7,10.183697464,43277,74.3762,084,N,.,084910049,084910
085902041,64,75,71,16,210,106,15,36,109,13.5,11.6,14.4,9.9,35175,18.964,085,N,96.8,085902041,085902
086901041,173,200,221,4,594,366,66,72,267,19.7,21,21.2,15.065897073,38361,46.1138,086,N,96,086901041,086901
086902041,37,49,53,0,139,113,10,19,45,18,15.2,17,12.904761905,36953,9.7744,086,N,97.5,086902041,086902
088902041,103,95,115,18,313,179,25,43,129,16.3,19.5,17.3,15.276923077,38753,26.6168,088,N,96.3,088902041,088902
090904042,245,248,250,33,743,485,135,90,335,23,20,22.5,13.053802009,37841,54.2161,090,N,95.7,090904042,090904
091903041,295,338,374,88,1007,795,62,228,521,19.9,20.3,24.9,13.652777778,38244,69.7995,091,N,95.2,091903041,091903
091909041,119,115,138,1,372,337,23,60,139,18.5,16.4,22.7,10.515151515,36616,30.4755,091,N,95.3,091909041,091909
091910041,53,62,75,14,190,160,12,42,67,16.8,18.8,22.7,14.714107907,40906,16.601,091,N,96.6,091910041,091910
091913041,86,105,108,2,299,286,22,41,92,16.9,16.5,17.5,14.517241379,40080,25.8901,091,N,97.4,091913041,091913
091914041,71,76,67,5,214,197,11,35,73,15.2,15.9,17.3,12.409090909,36314,15.6065,091,N,95.9,091914041,091914
091918041,58,59,75,2,192,178,26,41,65,11.9,14.8,14.8,10,34702,19.0024,091,N,96.6,091918041,091918
092901042,150,175,158,112,483,327,26,102,307,17.7,13.1,17.3,12.029411765,34549,33.4058,092,N,95.5,092901042,092901
092902042,283,275,263,174,821,498,63,115,390,17.8,16.9,18.9,10.197610544,36134,55.1059,092,N,95.7,092902042,092902
092903041,188,184,179,370,551,51,7,132,425,19.1,15.9,19.4,12.622222222,39039,40.6189,092,N,96.1,092903041,092903
092903042,234,249,221,358,704,121,93,129,506,16.5,16.3,20,12.367382486,38462,59.1169,092,N,95.3,092903042,092903
092903043,169,181,209,200,559,325,38,84,208,17.5,21,18.1,16.11627907,41088,40.629,092,N,95.9,092903043,092903
092906041,88,101,98,25,287,233,23,32,106,15.7,18.8,19.8,15.923076923,37405,25.1425,092,N,96,092906041,092906
092908041,101,107,98,7,306,284,31,26,80,21.1,19.4,18.3,12,33561,22.2665,092,N,96.6,092908041,092908
093904042,201,215,249,195,665,244,27,69,431,19,21.9,23,12.82,40281,47.2325,093,N,96.1,093904042,093904
094904041,108,112,103,16,323,204,29,45,126,20.3,19,22,11.910534766,38257,23.1735,094,N,96.4,094904041,094904
095901041,57,54,65,3,176,85,16,33,88,13.8,15.3,14.8,12.037735849,36703,16.9068,095,N,97.5,095901041,095901
096904041,40,33,37,14,110,42,2,22,72,14.3,8.6,16.8,17.714285714,37529,11.2017,096,N,96.2,096904041,096904
097902041,50,69,76,0,195,172,16,25,102,17.7,14,15.7,12.392857143,36017,18.3434,097,N,96.3,097902041,097902
097903041,67,65,67,0,199,151,8,26,117,19,16.6,18.5,11,34266,16.7576,097,N,96.3,097903041,097903
098904041,53,56,49,0,158,72,13,17,91,16.8,11.1,12.6,14.666666667,38063,17.5485,098,N,96.8,098904041,098904
100903041,115,112,107,41,334,284,35,48,130,16.7,17,19.7,11.787878788,37222,27.4683,100,N,95,100903041,100903
100904041,223,232,225,126,680,527,53,96,306,17.8,22,18.8,9.3647097409,35232,53.5116,100,N,95.5,100904041,100904
100905041,146,169,160,60,475,397,43,71,141,14.4,13.9,17.5,10.975,34897,36.8746,100,N,95.2,100905041,100905
100908041,49,33,45,0,127,126,15,19,60,12.9,10.6,15.6,12.4,35706,11.5498,100,N,95.2,100908041,100908
101803041,15,11,11,3,37,28,0,10,0,12.5,11,11,7.1604480903,35468,2.9925,101,Y,93.6,101803041,101803
101809041,13,18,8,3,39,30,0,15,16,13,9,13,5.7758731865,36429,3.1526,101,Y,91.5,101809041,101809
101837041,1,2,3,2,6,3,0,1,5,6,6,6,1,33460,0.9991,101,Y,96.7,101837041,101837
101838041,10,23,32,10,65,3,0,5,54,18,18.3,18.3,7.0058202199,42395,3.7107,101,Y,.,101838041,101838
101845101,112,91,58,20,261,2,0,7,219,14.6,14.6,17.2,2.2272727273,36586,19.0046,101,Y,98.2,101845101,101845
101849041,54,56,49,135,159,0,0,40,138,.,20,.,5,37722,9,101,Y,93.2,101849041,101849
101903041,267,396,432,377,1095,28,34,139,813,22.5,18.7,24.2,10.421714455,46272,79.0329,101,N,95.4,101903041,101903
101907041,413,427,438,171,1278,715,94,93,324,23.2,22.9,23.9,12.625270227,43697,87.6125,101,N,96.4,101907041,101907
101907042,447,467,439,187,1353,267,62,152,763,18.5,18.7,20.8,8.9882799692,42245,102.6322,101,N,95.3,101907042,101907
101907043,458,487,493,229,1438,762,158,146,442,21.5,22.4,25.1,13.796941153,45056,89.7663,101,N,96.4,101907043,101907
101907044,492,476,488,242,1456,454,116,146,591,22.5,20.7,21.6,8.9312167742,41597,99.1536,101,N,95.9,101907044,101907
101907045,419,416,436,188,1271,425,85,96,542,21.7,21.9,23,9.5599920588,42619,88.9688,101,N,96.5,101907045,101907
101907046,404,477,495,180,1376,561,153,123,420,20,22.4,22.8,10.627027027,43130,90.9332,101,N,96.7,101907046,101907
101907047,426,506,483,200,1415,625,166,127,386,20.4,22.2,20.6,11.754901961,43256,97.816,101,N,96.8,101907047,101907
101907048,460,448,472,267,1380,390,81,125,611,22.9,14.9,21,10.393986712,42803,98.1986,101,N,96.5,101907048,101907
101907049,422,455,493,71,1370,1116,246,129,124,22.9,22,22.4,13.286516854,44748,87.2945,101,N,96.8,101907049,101907
101907050,535,535,570,396,1640,410,66,144,796,21.2,21.2,23.7,8.7741172036,41808,104.2088,101,N,96.2,101907050,101907
101907051,414,423,475,103,1312,911,230,91,140,21.4,21,21.3,9.5837057708,41661,88.5528,101,N,96.9,101907051,101907
101907052,426,448,409,108,1283,903,182,101,126,21.2,21.3,22,10.283757894,42269,87.0515,101,N,97.1,101907052,101907
101907053,460,457,437,300,1354,297,57,141,736,19,19.5,21.5,7.3453662299,40880,94.3362,101,N,.,101907053,101907
101907054,462,412,414,124,1288,888,177,87,100,23.7,24.1,26,9.2048192771,42130,78.8726,101,N,.,101907054,101907
101908041,237,227,214,24,678,166,18,59,494,20.7,19.8,22.1,13.900082576,47655,40.7663,101,N,95.9,101908041,101908
101908042,249,260,286,10,795,611,125,107,139,22.8,23.4,22.8,17.098878844,50248,46.3066,101,N,96.5,101908042,101908
101908043,212,233,228,2,673,457,66,97,174,23.3,23.2,21.9,17.632276083,49392,45.3667,101,N,96.6,101908043,101908
101908044,209,227,226,17,662,434,74,60,134,18.9,21.9,21.6,12.448157977,47055,41.2941,101,N,96.6,101908044,101908
101909041,232,274,322,587,828,5,19,94,796,24,26.9,15.9,16.132464043,41053,62.5966,101,N,94.5,101909041,101909
101909043,263,281,267,577,811,4,29,75,709,24.3,22.6,23.1,14.424068065,41377,50.5916,101,N,94.8,101909043,101909
101909044,162,197,142,386,501,1,10,54,466,26,21.6,22.3,19.085394106,41479,39.9995,101,N,96,101909044,101909
101910041,314,301,318,55,933,54,46,125,767,14,16.8,17.9,9.360801053,41273,78.5626,101,N,96.4,101910041,101910
101910043,175,161,142,34,478,26,26,75,410,14.3,17.4,17.3,7.9756097561,40994,39.9757,101,N,96.3,101910043,101910
101911041,276,294,255,167,825,197,46,60,593,24,25.4,27.9,10.70212766,44303,46.1322,101,N,95.9,101911041,101911
101911043,348,350,330,202,1028,356,91,97,629,23.7,25.8,24.9,10.920439422,43878,58.9487,101,N,95.8,101911043,101911
101911044,237,264,247,149,748,374,76,72,359,24,19.2,25.3,13.126262051,45856,43.4095,101,N,95.5,101911044,101911
101911045,335,333,340,204,1008,152,47,129,822,22.1,24.7,26.3,12.428571429,45436,62.2992,101,N,95.6,101911045,101911
101911046,315,308,286,180,909,411,86,73,383,24.1,25.4,26.5,11.015121821,44320,41.5828,101,N,96.6,101911046,101911
101912041,325,298,256,690,879,1,27,189,815,25.9,26.8,27.2,11.037735849,44354,52.9952,101,N,94.3,101912041,101912
101912042,228,267,213,225,708,58,2,120,623,27.1,28.1,28.9,12.146341463,45755,40.0518,101,N,93.3,101912042,101912
101912043,471,408,423,117,1302,19,252,160,1204,24.1,23.8,24.2,10.901234568,43888,80.209,101,N,95.3,101912043,101912
101912044,249,264,232,616,745,2,15,175,677,20.6,23.3,26.4,11.978723404,44972,46.2706,101,N,93.5,101912044,101912
101912045,376,416,367,29,1159,11,35,146,1107,35.7,28.5,43.9,12.726089333,45211,63.8628,101,N,96.6,101912045,101912
101912046,212,371,362,7,945,3,149,89,886,31.9,33.1,35.4,14.3125,47280,61.5505,101,N,96.3,101912046,101912
101912047,393,410,355,85,1158,43,42,163,1094,25.7,25.9,26.3,10.22972973,43445,73.224,101,N,94.8,101912047,101912
101912048,398,389,382,272,1169,189,162,114,847,28.3,29.3,31.2,12.874015748,45819,62.6012,101,N,95.7,101912048,101912
101912049,441,440,407,211,1288,125,281,132,1023,27.7,29.7,28.8,10.701492537,44078,66.4517,101,N,95.9,101912049,101912
101912050,246,293,297,277,836,17,66,126,773,30.2,26,25.8,10.081632653,43012,48.9987,101,N,93.7,101912050,101912
101912051,533,529,456,473,1518,9,69,180,1372,30.2,27.6,25.7,12.631888953,45233,87.0792,101,N,96,101912051,101912
101912052,389,395,363,85,1147,44,51,188,1092,22.4,26.4,22.7,6.1714285714,40593,69.2083,101,N,94.7,101912052,101912
101912053,315,289,315,74,919,39,28,168,845,24.5,24.8,25.1,9.9616613419,44709,61.0081,101,N,95.6,101912053,101912
101912054,317,434,399,28,1150,14,155,107,1104,22.4,22,24.4,8.6376811594,41903,68.0684,101,N,96.6,101912054,101912
101912055,489,488,430,517,1407,248,243,97,835,23.5,24.5,27.5,12.664060068,45411,78.5408,101,N,96.4,101912055,101912
101912056,496,439,403,836,1338,26,21,187,1163,25.4,27.5,24.2,11.025,44377,79.9985,101,N,95.2,101912056,101912
101912057,456,426,418,203,1300,569,857,49,460,25.1,26.4,27.6,10.957575758,44376,81.7171,101,N,96.9,101912057,101912
101912058,112,134,121,219,367,5,8,31,317,21.8,19.4,19.8,12.402283481,45308,28.7247,101,N,94.8,101912058,101912
101912059,504,492,444,159,1440,42,68,133,1388,26,29.7,30.2,8.6428571429,42539,83.5603,101,N,94.4,101912059,101912
101912060,474,439,447,608,1360,79,76,188,1129,38.1,37,41.4,13.493670886,46213,73.8447,101,N,94.5,101912060,101912
101912061,357,389,356,118,1102,13,85,207,1037,27.3,39.5,33.6,11.640522876,44428,69.9713,101,N,94.8,101912061,101912
101912062,221,228,238,74,687,2,22,124,662,34.7,24.5,30.1,13.701855126,45334,47.3894,101,N,94.4,101912062,101912
101912064,582,601,566,549,1749,613,573,140,749,29.2,32.6,31,12.876726886,45017,93.694,101,N,96.6,101912064,101912
101912066,181,202,198,484,581,1,39,136,531,24.2,30.1,20.4,10.219512195,43145,40.1065,101,N,92.5,101912066,101912
101912068,191,199,193,90,583,138,62,91,409,24.5,29.4,32.3,11.233333333,44051,30.0009,101,N,96.3,101912068,101912
101912070,5,13,18,7,36,1,0,1,35,18.3,21.5,15,16.75,46595,4.6469,101,N,65,101912070,101912
101912071,54,48,39,3,141,0,1,5,129,43,32,29,4.1428571429,38283,7.0005,101,N,99,101912071,101912
101912072,404,311,267,565,982,12,105,147,920,40.6,28.4,25.8,14.617021277,46379,46.7967,101,N,93.3,101912072,101912
101912074,226,317,226,686,769,4,15,149,697,27.3,30.3,28.9,12.363636364,45036,43.2274,101,N,94.5,101912074,101912
101912075,638,623,650,901,1911,20,49,263,1734,29.5,23.9,30.4,8.0860215054,42014,92.9918,101,N,94.4,101912075,101912
